name,cost,points,dependencies[],needItem,unlocks[],requires[],lookup,destroyItem,listOrder,unlockFinalMission,getOneFree[],unlocks,unlocks.0,unlocks.1,unlocks.2
STR_ALIEN_ORIGINS,300,60,"STR_AQUATOID_COMMANDER,STR_AQUATOID_NAVIGATOR,STR_AQUATOID_TECHNICIAN,STR_AQUATOID_MEDIC,STR_AQUATOID_SQUAD_LEADER,STR_AQUATOID_SOLDIER,STR_CALCINITE_TERRORIST,STR_HALLUCINOID_TERRORIST,STR_GILLMAN_COMMANDER,STR_GILLMAN_TECHNICIAN,STR_GILLMAN_SQUAD_LEADER,STR_GILLMAN_SOLDIER,STR_DEEP_ONE_TERRORIST,STR_XARQUID_TERRORIST,STR_TASOTH_SQUAD_LEADER,STR_TASOTH_SOLDIER,STR_TENTACULAT_TERRORIST,STR_BIODRONE_TERRORIST,STR_TRISCENE_TERRORIST,STR_LOBSTERMAN_COMMANDER,STR_LOBSTERMAN_NAVIGATOR,STR_LOBSTERMAN_TECHNICIAN,STR_LOBSTERMAN_SQUAD_LEADER,STR_LOBSTERMAN_SOLDIER,STR_SLUGMAN_CMD,STR_SLUGMAN_MED,STR_SLUGMAN_NAV,STR_SLUGMAN_SLD,STR_SLUGMAN_SQD,STR_SLUGMAN_TEC,STR_KRAKEN,STR_MOLLUSCOID,STR_PROBE,STR_MUTANT,STR_TERRORPOD",,,,,,,,,,,,
STR_DISRUPTOR_AMMO,300,10,STR_ZRBITE,true,,,,,,,,,,,
STR_PWT_CANNON,880,25,"STR_DISRUPTOR_PULSE_LAUNCHER,STR_DISRUPTOR_AMMO",,,,,,,,,,,,
STR_PWT_DEFENSES,800,25,STR_PWT_CANNON,,,,,,,,,,,,
STR_TLETH_ALIEN_CITY,600,60,STR_COMMANDER_PLUS,,,,,,,true,,,,,
STR_ZRBITE,450,60,,true,,,,,,,,,,,
STR_BOMBARDMENT_SHIELD,930,25,STR_ALIEN_SUB_CONSTRUCTION,,,,,,,,,,,,
STR_SONIC_PISTOL,500,20,,true,,,,,,,,,,,
STR_SONIC_BLASTA_RIFLE,600,25,,true,,,,,,,,,,,
STR_SONIC_CANNON,700,30,,true,,,,,,,,,,,
STR_SONIC_OSCILLATOR,800,25,STR_SONICWEAP,,,,,,,,,,,,
STR_SONIC_DEFENSES,300,25,STR_SONIC_OSCILLATOR,,,,,,,,,,,,
STR_TRANSMISSION_RESOLVER,670,25,STR_MAGNETIC_NAVIGATION,,,,,,,,,,,,
STR_PLASTIC_AQUA_ARMOR,180,20,STR_AQUA_PLASTICS,,,,,,,,,,,,
STR_MAGNETIC_ION_ARMOR,330,20,"STR_ION_ARMOR,STR_MAGNETIC_NAVIGATION",,,,,,,,,,,,
STR_THERMAL_SHOK_BOMB,180,10,STR_ALIENS_ONLY,true,,,,,,,,,,,
STR_THE_ULTIMATE_THREAT,500,60,"STR_ALIEN_ORIGINS,STR_LEADER_PLUS",,,,,,,,,,,,
STR_MAGNETIC_NAVIGATION,750,30,"STR_AQUATOID_NAVIGATOR,STR_LOBSTERMAN_NAVIGATOR,STR_SLUGMAN_NAV",true,,,,,,,,,,,
STR_ION_BEAM_ACCELERATORS,750,30,"STR_ZRBITE,STR_AQUA_PLASTICS",true,,,,,,,,,,,
STR_ZOMBIE_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_ZOMBIE_AUTOPSY,,,,,,,,
STR_AQUATOID_CORPSE,250,50,,true,STR_ALIEN_CONTAINMENT,,STR_AQUATOID_AUTOPSY,,,,,,,,
STR_LOBSTERMAN_CORPSE,250,50,,true,STR_ALIEN_CONTAINMENT,,STR_LOBSTERMAN_AUTOPSY,,,,,,,,
STR_TASOTH_CORPSE,250,50,,true,STR_ALIEN_CONTAINMENT,,STR_TASOTH_AUTOPSY,,,,,,,,
STR_BIODRONE_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_BIODRONE_AUTOPSY,,,,,,,,
STR_TENTACULAT_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_TENTACULAT_AUTOPSY,,,,,,,,
STR_TRISCENE_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_TRISCENE_AUTOPSY,,,,,,,,
STR_HALLUCINOID_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_HALLUCINOID_AUTOPSY,,,,,,,,
STR_XARQUID_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_XARQUID_AUTOPSY,,,,,,,,
STR_CALCINITE_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_CALCINITE_AUTOPSY,,,,,,,,
STR_GILLMAN_CORPSE,250,50,,true,STR_ALIEN_CONTAINMENT,,STR_GILLMAN_AUTOPSY,,,,,,,,
STR_DEEP_ONE_CORPSE,200,50,,true,"STR_AQUA_PLASTICS,STR_ALIEN_CONTAINMENT",,STR_DEEP_ONE_AUTOPSY,,,,,,,,
STR_AQUATOID_SOLDIER,350,50,,true,STR_ALIEN_ORIGINS,,STR_AQUATOID,true,,,,,,,
STR_GILLMAN_SOLDIER,350,50,,true,STR_ALIEN_ORIGINS,,STR_GILLMAN,true,,,,,,,
STR_LOBSTERMAN_SOLDIER,350,50,,true,STR_ALIEN_ORIGINS,,STR_LOBSTERMAN,true,,,,,,,
STR_TASOTH_SOLDIER,350,50,,true,"STR_ALIEN_ORIGINS,STR_MCCONT",,STR_TASOTH,true,,,,,,,
STR_AQUATOID,0,50,,true,,,,,,,,,,,
STR_LOBSTERMAN,0,50,,true,,,,,,,,,,,
STR_TASOTH,0,50,,true,,,,,,,,,,,
STR_BIODRONE,0,50,,true,,,,,,,,,,,
STR_TENTACULAT,0,50,,true,,,,,,,,,,,
STR_TRISCENE,0,50,,true,,,,,,,,,,,
STR_HALLUCINOID,0,50,,true,,,,,,,,,,,
STR_XARQUID,0,50,,true,,,,,,,,,,,
STR_DEEP_ONE,0,50,,true,,,,,,,,,,,
STR_GILLMAN,0,50,,true,,,,,,,,,,,
STR_CALCINITE,0,50,,true,,,,,,,,,,,
STR_BIODRONE_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_BIODRONE,true,,,,,,,
STR_CALCINITE_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_CALCINITE,true,,,,,,,
STR_DEEP_ONE_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_DEEP_ONE,true,,,,,,,
STR_HALLUCINOID_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_HALLUCINOID,true,,,,,,,
STR_TENTACULAT_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_TENTACULAT,true,,,,,,,
STR_TRISCENE_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_TRISCENE,true,,,,,,,
STR_XARQUID_TERRORIST,0,50,,true,"STR_ALIEN_ORIGINS,STR_MC_LAB",,STR_XARQUID,true,,,,,,,
STR_ALIEN_PROBE_MISSION,0,50,,true,,,,,,,,,,,
STR_ALIEN_INTERDICTION,0,50,,true,,,,,,,,,,,
STR_ALIEN_RESOURCE_RAID,0,50,,true,,,,,,,,,,,
STR_ALIEN_INFILTRATION,0,50,,true,,,,,,,,,,,
STR_ALIEN_BASE,0,50,,true,,,,,,,,,,,
STR_ALIEN_SURFACE_ATTACK,0,50,,true,,,,,,,,,,,
STR_ALIEN_RETALIATION,0,50,,true,,,,,,,,,,,
STR_ALIEN_SUPPLY,0,50,,true,,,,,,,,,,,
STR_SURVEY_SHIP,0,50,,true,,,,,,,,,,,
STR_ESCORT,0,50,,true,,,,,,,,,,,
STR_CRUISER,0,50,,true,,,,,,,,,,,
STR_HEAVY_CRUISER,0,50,,true,,,,,,,,,,,
STR_HUNTER,0,50,,true,,,,,,,,,,,
STR_BATTLESHIP,0,50,,true,,,,,,,,,,,
STR_DREADNOUGHT,0,50,,true,,,,,,,,,,,
STR_FLEET_SUPPLY_CRUISER,0,50,,true,,,,,,,,,,,
STR_AQUATOID_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_LOBSTERMAN_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_TASOTH_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_BIODRONE_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_TENTACULAT_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_TRISCENE_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_HALLUCINOID_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_XARQUID_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_CALCINITE_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_GILLMAN_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_DEEP_ONE_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_DISPLACER_ARMOR,1000,25,STR_NEW_FIGHTER_FLYING_SUB,,,,,,4850,,,,,,
STR_LLAUNCHER,700,25,STR_DISRUPTOR_PULSE_LAUNCHER,,,,,,2450,,,,,,
STR_SLAUNCHER,700,25,STR_THERMAL_SHOK_LAUNCHER,,,,,,5350,,,,,,
STR_ZRBITE_FLARE,50,10,"STR_AQUA_PLASTICS,STR_ZRBITE",,,,,,1410,,,,,,
STR_CANNON_POWER_CLIP,,,STR_SONIC_CANNON,,,,,,,,,,,,
STR_BLASTA_POWER_CLIP,,,STR_SONIC_BLASTA_RIFLE,,,,,,,,,,,,
STR_PISTOL_POWER_CLIP,,,STR_SONIC_PISTOL,,,,,,,,,,,,
STR_RSH_HSONIC_GRENADE,132,20,STR_SONIC_PULSER,,,,,,2101,,,,,,
STR_PARTZRB,132,20,"STR_RSH_HSONIC_GRENADE,STR_PARTICLE_DISTURBANCE_SENSOR",,,,,,2101,,,,,,
STR_ALIENS_ONLY,10000,0,STR_ALIENS_ONLY,,,,,,,,,,,,
STR_GAUSS_TECH,150,10,"STR_ZRBITE,STR_AQUAPLASTICS",,,,,,,,,,,,
STR_TRAINING_METHODS,80,10,,,,,,,1420,,,,,,
STR_DISRUPTOR_PULSE_LAUNCHER,,,"STR_ZRBITE,STR_RSH_HSONIC_CANNON",,,,,,,,,,,,
STR_THERMAL_SHOK_LAUNCHER,,,"STR_ZRBITE,STR_AQUA_PLASTICS",,,,,,,,,,,,
STR_SLUGMAN,0,50,,true,,,,,,,,,,,
STR_SLUGMAN_SLD,350,50,,true,STR_ALIEN_ORIGINS,,STR_SLUGMAN,true,8210,,,,,,
STR_SLUGMAN_SQD,350,50,,true,STR_ALIEN_ORIGINS,,STR_SLUGMAN,true,8211,,"STR_ALIEN_PROBE_MISSION,STR_ALIEN_INTERDICTION,STR_ALIEN_RESOURCE_RAID,STR_ALIEN_INFILTRATION,STR_ALIEN_BASE,STR_ALIEN_SURFACE_ATTACK,STR_ALIEN_RETALIATION,STR_ALIEN_SUPPLY",,,,
STR_AQUATOID_MEDIC,350,50,,true,,,STR_AQUAYOID,true,,,"STR_CALCINITE,STR_HALLUCINOID,STR_GILLMAN,STR_DEEP_ONE,STR_XARQUID,STR_TASOTH,STR_TENTACULAT,STR_BIODRONE,STR_TRISCENE,STR_LOBSTERMAN,STR_CALCINITE_AUTOPSY,STR_HALLUCINOID_AUTOPSY,STR_GILLMAN_AUTOPSY,STR_DEEP_ONE_AUTOPSY,STR_XARQUID_AUTOPSY,STR_TASOTH_AUTOPSY,STR_TENTACULAT_AUTOPSY,STR_BIODRONE_AUTOPSY,STR_TRISCENE_AUTOPSY,STR_LOBSTERMAN_AUTOPSY,STR_MOLLUSCOID_AUTOPSY,STR_MOLLUSCOID,STR_SLUGMAN,STR_SLUGMAN_AUTOPSY,STR_TERRORPOD,STR_TERRORPOD_AUTOPSY,STR_KRAKEN,STR_KRAKEN_AUTOPSY,STR_PROBE,STR_PROBE_AUTOPSY,STR_MUTANT,STR_MUTANT_AUTOPSY,STR_POLYP,STR_POLYP_AUTOPSY",,STR_ALIEN_CRYOGENICS,STR_ALIEN_CLONING,STR_ALIEN_ORIGINS
STR_SLUGMAN_MED,350,50,,true,"STR_ALIEN_CRYOGENICS,STR_ALIEN_CLONING,STR_ALIEN_ORIGINS",,STR_SLUGMAN,true,8212,,"STR_CALCINITE,STR_HALLUCINOID,STR_GILLMAN,STR_DEEP_ONE,STR_XARQUID,STR_TASOTH,STR_TENTACULAT,STR_BIODRONE,STR_TRISCENE,STR_LOBSTERMAN,STR_CALCINITE_AUTOPSY,STR_HALLUCINOID_AUTOPSY,STR_GILLMAN_AUTOPSY,STR_DEEP_ONE_AUTOPSY,STR_XARQUID_AUTOPSY,STR_TASOTH_AUTOPSY,STR_TENTACULAT_AUTOPSY,STR_BIODRONE_AUTOPSY,STR_TRISCENE_AUTOPSY,STR_LOBSTERMAN_AUTOPSY,STR_MOLLUSCOID_AUTOPSY,STR_MOLLUSCOID,STR_SLUGMAN,STR_SLUGMAN_AUTOPSY,STR_TERRORPOD,STR_TERRORPOD_AUTOPSY,STR_KRAKEN,STR_KRAKEN_AUTOPSY,STR_PROBE,STR_PROBE_AUTOPSY,STR_MUTANT,STR_MUTANT_AUTOPSY,STR_POLYP,STR_POLYP_AUTOPSY",,,,
STR_SLUGMAN_TEC,350,50,,true,STR_ALIEN_ORIGINS,,STR_SLUGMAN,true,8213,,"STR_SURVEY_SHIP,STR_ESCORT,STR_CRUISER,STR_HEAVY_CRUISER,STR_HUNTER,STR_BATTLESHIP,STR_DREADNOUGHT,STR_FLEET_SUPPLY_CRUISER,STR_MFTD_WORM,STR_MFTD_TERROR,STR_MFTD_DREADNOUGHT_W,STR_MFTD_SCOUT,STR_MFTD_SHIP_DESTROYER,STR_MFTD_DOUBLE_SCOUT,STR_MFTD_DOUBLE_HUNTER,STR_MFTD_INTIMIDATION_OF_THE_GOVERNMENT,STR_MFTD_COMBAT_INTERCEPTOR,STR_MFTD_ALTAR,STR_MFTD_BANDIT,STR_MFTD_BLADE,STR_MFTD_CARP,STR_MFTD_CLAM,STR_MFTD_CLAW,STR_MFTD_COLLECTOR,STR_MFTD_CONCH,STR_MFTD_DARTS,STR_MFTD_DREDGE,STR_MFTD_EEL,STR_MFTD_FERRY,STR_MFTD_HERMIT,STR_MFTD_HONEYCOMB,STR_MFTD_HYDROFOIL,STR_MFTD_JELLYFISH,STR_MFTD_LANTERN,STR_MFTD_MANTA,STR_MFTD_MORAY,STR_MFTD_NAUTILUS,STR_MFTD_OBSERVER,STR_MFTD_OUBLIETTE,STR_MFTD_PIRANHA,STR_MFTD_PUFFERFISH,STR_MFTD_SEARCHER,STR_MFTD_SHARK,STR_MFTD_SHRIMP,STR_MFTD_SQUID,STR_MFTD_TADPOLE,STR_MFTD_TOWER,STR_MFTD_URCHIN,STR_MFTD_WAVE_RAIDER,STR_MFTD_WHALE,STR_MFTD_WHIRLIGIG,STR_MFTD_WHIRLPOOL,STR_MFTD_TURTLE,STR_MFTD_HOCUS,STR_MFTD_AMOEBA,STR_MFTD_BATTLECRUISER,STR_MFTD_BATTLESTAR,STR_MFTD_BLOCKADE_RUNNER,STR_MFTD_BOMBER,STR_MFTD_GUNBOAT,STR_MFTD_HVY_DESTROYER,STR_MFTD_IRONCLAD,STR_MFTD_RAIDER,STR_MFTD_CORVETTE,STR_MFTD_PATROL,STR_MFTD_CARRACK,STR_MFTD_FRIGATE,STR_MFTD_DESTROYER",,,,
STR_SLUGMAN_NAV,350,50,,true,STR_ALIEN_ORIGINS,,STR_SLUGMAN,true,8214,,,,,,
STR_SLUGMAN_CMD,350,50,,true,STR_ALIEN_ORIGINS,,STR_SLUGMAN,true,8215,,,,,,
STR_MOLLUSCOID_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_MOLLUSCOID_AUTOPSY,,7250,,,,,,
STR_MOLLUSCOID_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_SLUGMAN_CORPSE,250,50,,true,STR_ALIEN_CONTAINMENT,,STR_SLUGMAN_AUTOPSY,,6450,,,,,,
STR_SLUGMAN_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_TERRORPOD_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_TERRORPOD_AUTOPSY,,6950,,,,,,
STR_TERRORPOD_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_KRAKEN_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_KRAKEN_AUTOPSY,,7250,,,,,,
STR_KRAKEN_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_TERRORPOD,350,50,,true,,,,,9650,,,,,,
STR_MOLLUSCOID,350,50,,true,,,,,9850,,,,,,
STR_KRAKEN,350,50,,true,,,,,9750,,,,,,
STR_WILD_TRISCENE,0,50,,true,,,STR_TRISCENE_TERRORIST,,9460,,,,,,
STR_POLYP,350,50,,true,,,,,7250,,,,,,
STR_POLYP_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_POLYP_AUTOPSY,,7250,,,,,,
STR_POLYP_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_MUTANT,350,50,,true,,,,,7250,,,,,,
STR_MUTANT_CORPSE,200,50,,true,STR_ALIEN_CONTAINMENT,,STR_MUTANT_AUTOPSY,,7250,,,,,,
STR_MUTANT_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_PROBE,350,50,,true,,,,,7250,,,,,,
STR_PROBE_CORPSE,200,50,,true,"STR_ALIEN_CONTAINMENT,STR_AQUA_PLASTICS",,STR_PROBE_AUTOPSY,,7250,,,,,,
STR_PROBE_AUTOPSY,0,50,,true,,,,,,,,,,,
STR_HVYARM,200,25,STR_PLASTIC_AQUA_ARMOR,,,,,,4650,,,,,,
STR_MORAY_RSH,350,25,STR_AQUA_PLASTICS,,,,,,,,,,,,
STR_ALIEN_CONTAINMENT,225,25,"STR_AQUATOID_CORPSE,STR_GILLMAN_CORPSE,STR_TASOTH_CORPSE,STR_SLUGMAN_CORPSE,STR_LOBSTERMAN_CORPSE,STR_PROBE_CORPSE,STR_CALCINITE_CORPSE,STR_DEEP_ONE_CORPSE,STR_MUTANT_CORPSE,STR_KRAKEN_CORPSE,STR_TENTACULAT_CORPSE,STR_TERRORPOD_CORPSE",,,,,,,,,,,,
STR_BATTLESTAR,0,50,,true,,,,,,,,,,,
STR_BATTLECRUISER,0,50,,true,,,,,,,,,,,
STR_BLOCKADE_RUNNER,0,50,,true,,,,,,,,,,,
STR_BOMBER,0,50,,true,,,,,,,,,,,
STR_GUNBOAT,0,50,,true,,,,,,,,,,,
STR_HVY_DESTROYER,0,50,,true,,,,,,,,,,,
STR_IRONCLAD,0,50,,true,,,,,,,,,,,
STR_RAIDER,0,50,,true,,,,,,,,,,,
STR_FRIGATE,0,50,,true,,,,,,,,,,,
STR_DESTROYER,0,50,,true,,,,,,,,,,,
STR_CORVETTE,0,50,,true,,,,,,,,,,,
STR_CARRACK,0,50,,true,,,,,,,,,,,
STR_PATROL,0,50,,true,,,,,,,,,,,
STR_TASOTH_SQUAD_LEADER,,,,,STR_MCCONT,,,,,,"STR_ALIEN_PROBE_MISSION,STR_ALIEN_INTERDICTION,STR_ALIEN_RESOURCE_RAID,STR_ALIEN_INFILTRATION,STR_ALIEN_BASE,STR_ALIEN_SURFACE_ATTACK,STR_ALIEN_RETALIATION,STR_ALIEN_SUPPLY,STR_MFTD_EXCAVATION,STR_MFTD_HARVESTING,STR_MFTD_SPREADING_HAVOC,STR_MFTD_UNDERWATER_LABORATORY_ATTACK,STR_MFTD_OIL_RAID",,,,
STR_LOBSTERMAN_SQUAD_LEADER,,,,,,,,,,,"STR_ALIEN_PROBE_MISSION,STR_ALIEN_INTERDICTION,STR_ALIEN_RESOURCE_RAID,STR_ALIEN_INFILTRATION,STR_ALIEN_BASE,STR_ALIEN_SURFACE_ATTACK,STR_ALIEN_RETALIATION,STR_ALIEN_SUPPLY,STR_MFTD_EXCAVATION,STR_MFTD_HARVESTING,STR_MFTD_SPREADING_HAVOC,STR_MFTD_UNDERWATER_LABORATORY_ATTACK",,,,
STR_GILLMAN_SQUAD_LEADER,,,,,,,,,,,"STR_ALIEN_PROBE_MISSION,STR_ALIEN_INTERDICTION,STR_ALIEN_RESOURCE_RAID,STR_ALIEN_INFILTRATION,STR_ALIEN_BASE,STR_ALIEN_SURFACE_ATTACK,STR_ALIEN_RETALIATION,STR_ALIEN_SUPPLY,STR_MFTD_EXCAVATION,STR_MFTD_HARVESTING,STR_MFTD_SPREADING_HAVOC,STR_MFTD_UNDERWATER_LABORATORY_ATTACK,STR_MFTD_OIL_RAID",,,,
STR_AQUATOID_SQUAD_LEADER,,,,,,,,,,,"STR_ALIEN_PROBE_MISSION,STR_ALIEN_INTERDICTION,STR_ALIEN_RESOURCE_RAID,STR_ALIEN_INFILTRATION,STR_ALIEN_BASE,STR_ALIEN_SURFACE_ATTACK,STR_ALIEN_RETALIATION,STR_ALIEN_SUPPLY,STR_MFTD_EXCAVATION,STR_MFTD_HARVESTING,STR_MFTD_SPREADING_HAVOC,STR_MFTD_UNDERWATER_LABORATORY_ATTACK,STR_MFTD_OIL_RAID",-STR_MCONT,,,
STR_AQUATOID_TECHNICIAN,,,,,,,,,,,"STR_SURVEY_SHIP,STR_ESCORT,STR_CRUISER,STR_HEAVY_CRUISER,STR_HUNTER,STR_BATTLESHIP,STR_DREADNOUGHT,STR_FLEET_SUPPLY_CRUISER,STR_MFTD_WORM,STR_MFTD_TERROR,STR_MFTD_DREADNOUGHT_W,STR_MFTD_SCOUT,STR_MFTD_SHIP_DESTROYER,STR_MFTD_DOUBLE_SCOUT,STR_MFTD_DOUBLE_HUNTER,STR_MFTD_INTIMIDATION_OF_THE_GOVERNMENT,STR_MFTD_COMBAT_INTERCEPTOR,STR_MFTD_ALTAR,STR_MFTD_BANDIT,STR_MFTD_BLADE,STR_MFTD_CARP,STR_MFTD_CLAM,STR_MFTD_CLAW,STR_MFTD_COLLECTOR,STR_MFTD_CONCH,STR_MFTD_DARTS,STR_MFTD_DREDGE,STR_MFTD_EEL,STR_MFTD_FERRY,STR_MFTD_HERMIT,STR_MFTD_HONEYCOMB,STR_MFTD_HYDROFOIL,STR_MFTD_JELLYFISH,STR_MFTD_LANTERN,STR_MFTD_MANTA,STR_MFTD_MORAY,STR_MFTD_NAUTILUS,STR_MFTD_OBSERVER,STR_MFTD_OUBLIETTE,STR_MFTD_PIRANHA,STR_MFTD_PUFFERFISH,STR_MFTD_SEARCHER,STR_MFTD_SHARK,STR_MFTD_SHRIMP,STR_MFTD_SQUID,STR_MFTD_TADPOLE,STR_MFTD_TOWER,STR_MFTD_URCHIN,STR_MFTD_WAVE_RAIDER,STR_MFTD_WHALE,STR_MFTD_WHIRLIGIG,STR_MFTD_WHIRLPOOL,STR_MFTD_TURTLE,STR_MFTD_HOCUS,STR_MFTD_AMOEBA,STR_MFTD_BATTLECRUISER,STR_MFTD_BATTLESTAR,STR_MFTD_BLOCKADE_RUNNER,STR_MFTD_BOMBER,STR_MFTD_GUNBOAT,STR_MFTD_HVY_DESTROYER,STR_MFTD_IRONCLAD,STR_MFTD_RAIDER,STR_MFTD_CORVETTE,STR_MFTD_PATROL,STR_MFTD_CARRACK,STR_MFTD_FRIGATE,STR_MFTD_DESTROYER",,,,
